#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 81928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4968, tid=352
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b26) (build 1.8.0_40-b26)
# Java VM: Java HotSpot(TM) Client VM (25.40-b25 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x149c8400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=352, stack(0x14fc0000,0x15010000)]

Stack: [0x14fc0000,0x15010000],  sp=0x1500f4dc,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a4f6b]
V  [jvm.dll+0x19d818]
V  [jvm.dll+0x8b4a1]
V  [jvm.dll+0x8b957]
V  [jvm.dll+0xa3374]
V  [jvm.dll+0x5fd2e]
V  [jvm.dll+0x641db]
V  [jvm.dll+0x60165]
V  [jvm.dll+0x610a1]
V  [jvm.dll+0x294ab7]
V  [jvm.dll+0x2a0ff6]
V  [jvm.dll+0x1ca2ea]
V  [jvm.dll+0x2a0c0c]
V  [jvm.dll+0x2a0c29]
V  [jvm.dll+0x2824b8]
V  [jvm.dll+0x282a1d]
V  [jvm.dll+0x282aaa]
V  [jvm.dll+0x282c18]
V  [jvm.dll+0x282e92]
V  [jvm.dll+0x6f36a]
V  [jvm.dll+0x6fb1f]
V  [jvm.dll+0x178f3c]
V  [jvm.dll+0x17902a]
V  [jvm.dll+0x1bd616]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x162c4]
C  [ntdll.dll+0x60fd9]
C  [ntdll.dll+0x60fa4]
C  0x00000000


Current CompileTask:
C1:   6883 1825             com.sun.javafx.scene.control.skin.LabeledSkinBase::layoutLabelInArea (1590 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x3a126400 JavaThread "Timer-2634" [_thread_blocked, id=16772, stack(0x00200000,0x00250000)]
  0x3a127c00 JavaThread "Timer-2633" [_thread_blocked, id=16768, stack(0x00130000,0x00180000)]
  0x3a125c00 JavaThread "Timer-2632" [_thread_blocked, id=16764, stack(0x000a0000,0x000f0000)]
  0x3a120000 JavaThread "Timer-2631" [_thread_blocked, id=16760, stack(0x00010000,0x00060000)]
  0x3a120c00 JavaThread "Timer-2630" [_thread_blocked, id=16756, stack(0x7ff20000,0x7ff70000)]
  0x3a122c00 JavaThread "Timer-2629" [_thread_blocked, id=16752, stack(0x7fe90000,0x7fee0000)]
  0x3a127800 JavaThread "Timer-2628" [_thread_blocked, id=16748, stack(0x7fe00000,0x7fe50000)]
  0x3a127000 JavaThread "Timer-2627" [_thread_blocked, id=16744, stack(0x7fd70000,0x7fdc0000)]
  0x3a122400 JavaThread "Timer-2626" [_thread_blocked, id=16740, stack(0x7fce0000,0x7fd30000)]
  0x3a124400 JavaThread "Timer-2625" [_thread_blocked, id=16736, stack(0x7fc50000,0x7fca0000)]
  0x3a121800 JavaThread "Timer-2624" [_thread_blocked, id=16732, stack(0x7fbc0000,0x7fc10000)]
  0x3a120400 JavaThread "Timer-2623" [_thread_blocked, id=16728, stack(0x7fb30000,0x7fb80000)]
  0x3a124c00 JavaThread "Timer-2622" [_thread_blocked, id=16724, stack(0x7faa0000,0x7faf0000)]
  0x3a123c00 JavaThread "Timer-2621" [_thread_blocked, id=16720, stack(0x7fa10000,0x7fa60000)]
  0x3a11f400 JavaThread "Timer-2620" [_thread_blocked, id=16716, stack(0x7f980000,0x7f9d0000)]
  0x3a125800 JavaThread "Timer-2619" [_thread_blocked, id=16712, stack(0x7f8f0000,0x7f940000)]
  0x3a123000 JavaThread "Timer-2618" [_thread_blocked, id=16708, stack(0x7f860000,0x7f8b0000)]
  0x3a125000 JavaThread "Timer-2617" [_thread_blocked, id=16704, stack(0x7f7d0000,0x7f820000)]
  0x3a123800 JavaThread "Timer-2616" [_thread_blocked, id=16700, stack(0x7f740000,0x7f790000)]
  0x3a121000 JavaThread "Timer-2615" [_thread_blocked, id=16696, stack(0x7f6b0000,0x7f700000)]
